0,1,6.00,-115.00,0.00,0.00,2,6.00,-100.00,0.00,0.00,
1,1,6.00,-113.00,0.00,2.00,2,6.00,-92.00,0.00,8.00,
2,1,6.00,-111.00,0.00,2.00,2,6.00,-84.00,0.00,8.00,
3,1,6.00,-109.00,0.00,2.00,2,6.00,-76.00,0.00,8.00,
4,1,6.00,-107.00,0.00,2.00,2,6.00,-68.00,0.00,8.00,
5,1,6.00,-105.00,0.00,2.00,2,6.00,-60.00,0.00,8.00,
6,1,6.00,-103.00,0.00,2.00,2,6.00,-52.00,0.00,8.00,
7,1,6.00,-101.00,0.00,2.00,2,6.00,-44.00,0.00,8.00,
8,1,6.00,-99.00,0.00,2.00,2,6.00,-36.00,0.00,8.00,
9,1,6.00,-97.00,0.00,2.00,2,6.00,-28.00,0.00,8.00,
10,1,6.00,-95.00,0.00,2.00,2,6.00,-20.00,0.00,8.00,
11,1,6.00,-93.00,0.00,2.00,2,6.00,-12.00,0.00,8.00,
12,1,6.00,-91.00,0.00,2.00,2,6.00,-4.00,0.00,8.00,
13,1,6.00,-89.00,0.00,2.00,2,6.00,4.00,0.00,8.00,
14,1,6.00,-87.00,0.00,2.00,2,6.00,12.00,0.00,8.00,
15,1,6.00,-85.00,0.00,2.00,2,6.00,20.00,0.00,8.00,
16,1,6.00,-83.00,0.00,2.00,2,6.00,28.00,0.00,8.00,
17,1,6.00,-81.00,0.00,2.00,2,6.00,36.00,0.00,8.00,
18,1,6.00,-79.00,0.00,2.00,2,6.00,44.00,0.00,8.00,
19,1,6.00,-77.00,0.00,2.00,2,6.00,52.00,0.00,8.00,
20,1,6.00,-75.00,0.00,2.00,2,6.00,60.00,0.00,8.00,
21,1,6.00,-73.00,0.00,2.00,2,6.00,68.00,0.00,8.00,
22,1,6.00,-71.00,0.00,2.00,2,6.00,76.00,0.00,8.00,
23,1,6.00,-69.00,0.00,2.00,2,6.00,84.00,0.00,8.00,
24,1,6.00,-67.00,0.00,2.00,2,6.00,92.00,0.00,8.00,
25,1,6.00,-65.00,0.00,2.00,2,6.00,100.00,0.00,8.00,
26,1,6.00,-63.00,0.00,2.00,2,6.00,108.00,0.00,8.00,
27,1,6.00,-61.00,0.00,2.00,2,6.00,116.00,0.00,8.00,
28,1,6.00,-59.00,0.00,2.00,2,6.00,124.00,0.00,8.00,
29,1,6.00,-57.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
30,1,6.00,-55.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
31,1,6.00,-53.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
32,1,6.00,-51.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
33,1,6.00,-49.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
34,1,6.00,-47.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
35,1,6.00,-45.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
36,1,6.00,-43.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
37,1,6.00,-41.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
38,1,6.00,-39.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
39,1,6.00,-37.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
40,1,6.00,-35.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
41,1,6.00,-33.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
42,1,6.00,-31.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
43,1,6.00,-29.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
44,1,6.00,-27.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
45,1,6.00,-25.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
46,1,6.00,-23.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
47,1,6.00,-21.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
48,1,6.00,-19.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
49,1,6.00,-17.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
50,1,6.00,-15.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
51,1,6.00,-13.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
52,1,6.00,-11.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
53,1,6.00,-9.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
54,1,6.00,-7.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
55,1,6.00,-5.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
56,1,6.00,-3.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
57,1,6.00,-1.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
58,1,6.00,1.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
59,1,6.00,3.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
60,1,6.00,5.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
61,1,6.00,7.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
62,1,6.00,9.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
63,1,6.00,11.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
64,1,6.00,13.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
65,1,6.00,15.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
66,1,6.00,17.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
67,1,6.00,19.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
68,1,6.00,21.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
69,1,6.00,23.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
70,1,6.00,25.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
71,1,6.00,27.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
72,1,6.00,29.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
73,1,6.00,31.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
74,1,6.00,33.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
75,1,6.00,35.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
76,1,6.00,37.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
77,1,6.00,39.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
78,1,6.00,41.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
79,1,6.00,43.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
80,1,6.00,45.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
81,1,6.00,47.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
82,1,6.00,49.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
83,1,6.00,51.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
84,1,6.00,53.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
85,1,6.00,55.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
86,1,6.00,57.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
87,1,6.00,59.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
88,1,6.00,61.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
89,1,6.00,63.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
90,1,6.00,65.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
91,1,6.00,67.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
92,1,6.00,69.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
93,1,6.00,71.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
94,1,6.00,73.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
95,1,6.00,75.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
96,1,6.00,77.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
97,1,6.00,79.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
98,1,6.00,81.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
99,1,6.00,83.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
100,1,6.00,85.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
101,1,6.00,87.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
102,1,6.00,89.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
103,1,6.00,91.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
104,1,6.00,93.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
105,1,6.00,95.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
106,1,6.00,97.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
107,1,6.00,99.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
108,1,6.00,101.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
109,1,6.00,103.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
110,1,6.00,105.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
111,1,6.00,107.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
112,1,6.00,109.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
113,1,6.00,111.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
114,1,6.00,113.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
115,1,6.00,115.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
116,1,6.00,117.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
117,1,6.00,119.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
118,1,6.00,121.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
119,1,6.00,123.00,0.00,2.00,2,6.00,124.00,0.00,0.00,
120,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
121,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
122,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
123,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
124,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
125,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
126,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
127,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
128,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
129,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
130,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
131,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
132,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
133,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
134,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
135,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
136,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
137,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
138,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
139,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
140,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
141,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
142,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
143,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
144,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
145,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
146,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
147,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
148,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
149,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
150,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
151,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
152,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
153,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
154,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
155,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
156,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
157,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
158,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
159,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
160,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
161,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
162,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
163,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
164,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
165,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
166,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
167,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
168,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
169,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
170,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
171,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
172,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
173,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
174,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
175,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
176,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
177,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
178,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
179,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
180,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
181,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
182,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
183,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
184,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
185,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
186,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
187,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
188,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
189,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
190,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
191,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
192,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
193,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
194,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
195,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
196,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
197,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
198,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
199,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
200,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,
201,1,6.00,123.00,0.00,0.00,2,6.00,124.00,0.00,0.00,